Stock,Price,Rating
APPS,37.54,99
APVO,45.69,99
AWH,4.57,99
BGFV,9.7,99
BLNK,18.34,99
CELH,34.02,99
CLDX,20,99
CMBM,21.47,99
CMT,10.98,99
CODX,10.87,99
COHN,16.96,99
CRDF,16.66,99
CRSR,37.9,99
CTIC,3.53,99
DQ,40.08,99
ENPH,128.89,99
EXPI,45.48,99
FCEL,5.36,99
FPRX,18.17,99
FTCH,45.59,99
FUTU,46.47,99
FUV,16,99
FVRR,179.88,99
GRWG,29.46,99
IEA,11.82,99
JKS,59.23,99
JMIA,24.23,99
KIRK,11.58,99
KOD,137.92,99
KSPN,12.67,99
KXIN,3.01,99
LI,36.74,99
LMB,11.49,99
MCRB,32.05,99
MRSN,23.47,99
NIO,48.45,99
NLS,19.49,99
NTZ,6.25,99
NVAX,86.4,99
OIIM,6.77,99
OSTK,58.15,99
PACB,15.35,99
PEIX,5.62,99
PLUG,23.79,99
PRPH,7.41,99
PRTS,13.62,99
RIOT,6,99
RVP,11.85,99
SAVA,7.47,99
SOL,5.41,99
SPI,8.72,99
SPWR,21.02,99
SRRK,40.08,99
SUMR,16.64,99
SUNW,4.52,99
TCON,8.52,99
TCS,10.38,99
TSLA,499.27,99
TUP,35.15,99
TWST,114.5,99
UAVS,2.68,99
VERI,16.32,99
VXRT,5.91,99
WKHS,22.78,99
WTRH,3.42,99
ZM,414.29,99
ALT,9.57,98
AMRK,30.95,98
ARCT,59.36,98
ARNC,28.56,98
AXTI,9.91,98
BNTX,94.93,98
BTAI,48.4,98
CBLI,3.03,98
CLCT,67.07,98
COGT,9.86,98
CPS,36.75,98
CRNC,77.52,98
DAC,14.76,98
DKNG,49.32,98
DNLI,61.75,98
FBRX,39.63,98
FOSL,11.92,98
GME,12.46,98
GNPX,3.12,98
GOGO,9.94,98
IMVT,48.48,98
INOD,3.89,98
IPWR,7.9,98
KROS,69.49,98
LITB,3.11,98
LL,27.52,98
LOB,44.1,98
LPRO,29.98,98
LUB,2.9,98
LWAY,6.93,98
MARA,3.09,98
MGI,7.02,98
MRNA,92.77,98
NEON,7.67,98
NET,65.89,98
NETE,9.67,98
NK,8.5,98
OBLG,3.5,98
OCUL,13.74,98
OMI,23.33,98
OPTT,2.02,98
PDD,137.66,98
PINS,65.95,98
PLTR,18.98,98
PPSI,3.57,98
PRLD,54.95,98
PRTY,3.8,98
PTON,105.26,98
REPL,49.12,98
RUN,59.5,98
SE,173.47,98
SITM,82.21,98
SNAP,42.29,98
STKL,9.24,98
SUP,4.36,98
TA,31.82,98
TRUP,96.19,98
TRVN,2.45,98
TWI,4.87,98
UPWK,34.81,98
VOXX,11.49,98
WWR,5.84,98
XPEV,48.11,98
ZDGE,3.74,98
ACMR,75.95,97
AHCO,29.46,97
ALTM,37.97,97
ALXO,70.64,97
APPN,119,97
BBBY,20.43,97
BILI,58.46,97
BXC,26.01,97
CALX,24.05,97
CBAY,7.76,97
CCXI,56.92,97
CDNA,59.25,97
CLIR,2.38,97
CLPT,9.32,97
CYH,8.68,97
CYRX,46.91,97
DMRC,39.5,97
EIGI,9.43,97
FLGT,41.66,97
FSLY,80.26,97
GSHD,130.65,97
GSX,71.35,97
HBP,3.63,97
HYRE,6.23,97
HZN,6.88,97
IDRA,3.59,97
INSP,178.39,97
IRTC,225.83,97
KODK,7.49,97
KURA,36.72,97
LAZY,14.09,97
LCUT,14.14,97
LE,22.2,97
LPTH,2.85,97
LTHM,15,97
MHLD,2.09,97
MRTX,226.87,97
NFE,38.69,97
NOVA,31.98,97
NVTA,46.77,97
ONCS,5.08,97
OTRK,52.29,97
PENN,70.5,97
POLA,4.13,97
PRPL,30.4,97
PSNL,29.2,97
REGI,55.84,97
RIDE,25.44,97
RMBL,34.69,97
RNET,5.27,97
RYAM,5.74,97
SI,30.87,97
SIG,28.72,97
SQ,191.66,97
SRNE,7.65,97
STAA,82.02,97
STIM,7.63,97
SWAV,96.15,97
TAN,76.11,97
TRIB,2.71,97
U,116.31,97
UMC,5.63,97
UONE,5.05,97
ACRS,3.09,96
AHPI,5.08,96
ALPN,8.17,96
AMRC,43.59,96
AVNW,28.74,96
BE,18.76,96
BLFS,33.26,96
BRP,31.94,96
CARR,39.13,96
CHWY,66.72,96
COOP,25.45,96
CPST,6.85,96
CRWD,143.76,96
CVGI,7.17,96
CVNA,227,96
DLTH,13.31,96
DOCU,219.7,96
DSKE,7.14,96
EDUC,14.79,96
ETSY,134.5,96
FATE,49.71,96
FLXS,27.34,96
FTFT,2.08,96
GPS,24.4,96
GRAY,26.76,96
HIBB,42.13,96
HOME,16.26,96
INO,11.02,96
KTB,42.25,96
LB,39.55,96
LINC,6.07,96
LRMR,20.99,96
MGNI,14.17,96
MN,4.45,96
MNKD,2.76,96
MRNS,14.49,96
MTLS,43.24,96
NTLA,32.26,96
NVUS,19.25,96
OESX,8.89,96
ROKU,255.67,96
SGC,25.19,96
SGMS,39.35,96
SPT,44.55,96
STNE,68.82,96
STRO,17.83,96
SURF,7.72,96
SWTX,62.39,96
TANH,2.76,96
TGH,18.58,96
TGTX,29.76,96
VJET,12.43,96
VSTO,20.95,96
W,248.55,96
WTRE,34.55,96
XPEL,35.33,96
YRCW,5.24,96
Z,109.49,96
ZG,111.24,96
ZS,138.54,96
ADAP,4.72,95
AMSC,15.35,95
AOSL,21.22,95
APT,12.45,95
ATEC,10.31,95
BHVN,96.76,95
BSIG,18.24,95
BWEN,4.2,95
CIIC,17,95
COE,25.39,95
CPRI,33.33,95
CSIQ,37.19,95
CTRN,32.33,95
DADA,33.58,95
DAR,47.88,95
DGLY,2.34,95
EIDX,80.3,95
ESCA,21.27,95
FCX,21.11,95
FDX,279.85,95
FIZZ,95.62,95
FOLD,21.72,95
FRPT,135.01,95
GNMK,13.17,95
GRBK,23.01,95
GTLS,97.63,95
HBM,5.78,95
HEAR,18.34,95
HUBS,366.07,95
IMUX,19,95
INFI,2.12,95
IPOB,19.42,95
JD,86.04,95
KRNT,79.47,95
LOVE,29.06,95
LSCC,40.62,95
MAXR,27.77,95
MOD,10.78,95
NAVB,2.27,95
NTRA,82.86,95
NUAN,39.71,95
OLN,21.16,95
OPRX,22.8,95
PRCP,6.97,95
RARE,112.82,95
RENN,3.81,95
REZI,17.45,95
RH,432.78,95
RYI,11.16,95
SEDG,244.05,95
SNDX,22.3,95
SOGO,8.88,95
STRT,35.26,95
TCRR,26.72,95
TOUR,2.12,95
TWLO,295.64,95
UROV,16.19,95
VCYT,48.83,95
ALGN,441.35,94
AMTX,2.02,94
ANAB,26.26,94
ANF,20.47,94
AQB,3.86,94
ARWR,68.92,94
ATRA,22.26,94
AVID,12.22,94
AVLR,164.05,94
AYRO,6.18,94
BBW,4.13,94
BEAM,39.52,94
BILL,106.29,94
BIPC,65.1,94
BL,110.64,94
BMCH,48.03,94
BSET,16.41,94
CORT,23.44,94
CROX,58.2,94
CSBR,12.59,94
CSSE,15.88,94
CVET,26.55,94
DY,74.18,94
DZSI,12.92,94
GNRC,216.75,94
HALO,38.57,94
HOV,38.71,94
HVT,30.77,94
ICLN,21.84,94
IIVI,63.2,94
KNSL,232.6,94
KRA,24.82,94
LAD,281.45,94
MATX,58,94
MIK,9.39,94
NVDA,537.61,94
ORBC,6.2,94
PAR,52.66,94
PRSC,123.03,94
PTVE,15.87,94
PWR,68.22,94
QRTEA,8.83,94
QUMU,5.03,94
RBBN,5.79,94
RVMD,38.49,94
SID,3.8,94
SOHU,19.74,94
SONO,22.19,94
SSTK,69,94
SWBI,16.21,94
TIGR,7.17,94
TPIC,39.09,94
TPR,28.4,94
TPTX,102.39,94
TSRI,6.8,94
TTGT,51.4,94
TXG,137.77,94
UTZ,19.1,94
VBIV,2.65,94
VNET,23.82,94
WPRT,3.09,94
YETI,60.23,94
ZLAB,103.63,94
AAXN,123.1,93
AFMD,4.82,93
AGYS,39.65,93
AIMC,52.97,93
ALB,125.8,93
AR,4.08,93
ARAY,3.9,93
BAND,144.5,93
BIG,49.74,93
BKE,28.81,93
BNED,3.62,93
CAPR,4.35,93
CDLX,119,93
CLFD,22.69,93
CRSP,109.24,93
CSWI,111.6,93
CTRA,7.54,93
DFIN,15.34,93
DLHC,9.6,93
DRIO,13.25,93
EV,66.08,93
EVC,2.73,93
FIVN,146.16,93
FORM,39.85,93
FSR,17,93
GIII,21.59,93
GNSS,6.41,93
GPRO,6.91,93
GROW,3.08,93
HRI,57.85,93
IDYA,12.84,93
IIPR,153.47,93
INTZ,12.74,93
IPHI,149.13,93
JOE,31.69,93
LEAF,5.22,93
LIVE,12.26,93
MED,173.15,93
MEOH,38.18,93
NLTX,12.21,93
NVCR,125.26,93
OMEX,6.51,93
OPK,3.79,93
PRTH,3.68,93
PTGX,21.5,93
QCOM,147.53,93
QDEL,190.99,93
QTRX,46.01,93
RCKT,34.68,93
RCM,20.22,93
RFP,5.07,93
RGEN,187.29,93
RICK,26.84,93
SAIL,44.11,93
SFIX,36.87,93
SNBR,71.74,93
SPCE,24.05,93
SQM,44.65,93
TBK,46.98,93
TITN,18.46,93
TSM,96.61,93
VAPO,25.99,93
VIPS,23.32,93
VIVO,18.83,93
VNE,18.34,93
VUZI,3.98,93
WHLR,3.12,93
ACU,34.5,92
ALSK,3.11,92
ARA,11.42,92
